.,.,"Little me, BIG DREAMS",41,Exemplaires,Langue ,,,
"BILAT
HAVER
PANDELAKIS
SÖDEBERG
ISAKSSON
BOURLEZ
SCHAAL
KRICHANE
JUBIN
MALBOIS
RISTIC
J.KHAN
PORRET
WILLIS
BOILLAT
E.COLLADO
","Loïse
Gianni
Pia
Eva
Malin
Fabrice
Michèle
Selim
Olivier
Fabienne
Jelena
Salah 
Michel
Louis-Paul
Alain
Mélanie",Le héros était une femme…le genre de l’aventure,11,,,,,
"BUCHER
HATTAN","Jolanda
Eric",Hannah Villiger,11,,,,,
COLLECTIF,,Manufacture et Manucure,11,,,,,
COLLECTIF,,"L’inadeguato, Lo inadecuado, the inadequate",11,,,,,
Collectif,,Queer Holdings – A survey of the Leslie-Lohman Museum Collection,11,,,,,
COTTINGHAM,Laura,Combien de « sales » féministes faut-il pour changer une ampoule ? Antiféminisme et art contemporain,11,,,,,
"CUKIERMAN (dir)
DAMBURY (dir)
VERGÈS (dir)
ATTIA
BACHELOT NGUYEN
CHAILLON
DAO
DOUMBIA
DURIMEL
EL KHARRAZE
GAY
GUELLATI
KABAL
KASSI KOUYATÉ
LECLAIRE
MARBOEUF
OBOLO
SAINTE ROSE FANCHINE","Leïla
Gerty
Françoise
Kader
Marine
Rébecca
Myriam
Eva
Daïa
Karima
Amandine
Mohamed
D’de
Hasane
Jalil
Olivier
Pascale
Sandra",Décolonisons les arts !,11,,,,,
DEREN,Maya,Ecrits sur l’art et le cinéma,11,,,,,
Des femmes de Musidora,Collectif,Paroles...elles tournent !,11,,,,,
"FIDECARO
LACHAT
TRASFORINI
COSSY
KUNZ WESTERHOFF
LEPERLIER
ROLLET
MARQUIÉ
BUSCATTO
DUPUIS
COLLIN","Agnese
Stéphanie
Maria Antonietta
Valérie
Dominique
François
Rollet
Hélène
Marie
Sylviane
Françoise",Profession : créatrice – La place des femmes dans le champ artistique,11,,,,,
FREUND,Gisèle,Photographie et société,11,,,,,
GANZO,Fernando,Black light – Pour une histoire du cinéma noir,11,,,,,
GROSENICK,Uta,Women artists – femmes artistes du XXe et XXIe siècles,11,,,,,
INTERFOTO,,Périphéries,11,,,,,
JARPA,Volupsa,Biblioteca de la No-Historia,11,,,,,
Les cahiers du GRIFF,Collectif,"Décréer, procréer, recréer",11,,,,,
"LIGNON (sous la direction de)
TRICLOT
BLANCHET
COVILLE
KRICHANE
GENVO
PERRON
MOSCA
MOZZICONACCI
VACHEY
SPIES
ZERBIB
DRISCOLL
BEAVIS","Fanny
Mathieu
Alexis
Marion
Sélim
Sébastien
Bernard
Ivan
Vanina
France
Virginie
Olivier
Catherine
Catherine",Genre et jeux vidéo,11,,,,,
Machida,Keiko,Butterfly,11,,,,,
"RECKITT
PHELAN","Helena
Peggy",Art et féminisme,11,,,,,
REVUE,Collectif,THE EYES - #11 : TRANSGALACTIQUE,11,,,,,
BAKER,Catherine,Insoumission à l’école obligatoire,12,,,,,
"BENGHOZI
ETCHART","Pierre
Pierre","L’inceste, scènes de famille",12,,,,,
BLANCHARD,Véronique,"Vagabondes, voleuses, vicieuses – Adolescentes sous contrôle, de la libération à la libération sexuelle",12,,,,,
Collectif,,Éducation populaire & féminismes : Récit d’un combat (trop) ordinaire,12,,,,,
"CÔTÉ
DALLAIRE
VÉZINA","Isabelle
Louis-François
Jean-François",Tempête dans la famille – Les enfants et la violence . 2Ième édition,12,,,,,
COWELL,Cressida,Les aventures des jumeaux Ciméon,12,,,,,
CYR,Mireille,Recueillir la parole de l’enfant témoin ou victime – De la théorie à la pratique,12,,,,,
DUFOUR,Catherine,Guide des métiers pour les petites filles qui ne veulent pas finir princesses,12,,,,,
"FELTEN
FREY
PITTNER
RUSTERHOLTZ
WICKI","Margrith Von
Rosmarie
Ulrike
Ingrid
Hannah",Achtung Mädchen : Fur ein sexismusfreis Bildungswesen,12,,,,,
GIANINI BELOTTI,Elena,Du côté des petites filles,12,,,,,
JOMINI-MAZONI,Regina,Écoles anarchistes au Brésil (1889-1920),12,,,,,
LAMOTTE,Emilie,"L’éducation rationnelle de l’enfance/ La limitation des Naissances. Moyens d’éviter les grandes familles/ Lettre sur l’amour, la beauté, la vie, l’inconstance et quelques autres sujets",12,,,,,
LUEBBERT,Maddie aka Mx. Luebbert,Queering the Classroom,12,,,,,
MOREAU,Thérèse,Pour une éducation épicène,12,,,,,
PRAZ,Anne-Françoise,De l’enfant utile à l’enfant précieux,12,,,,,
RUCHAT,Martine,Édouard Claparède : À quoi sert l’éducation ?,12,,,,,
BAKER,Catherine,Pourquoi faudrait-il punir ?,13,,,,,
BENOTMAN,Hafed,"Ça ne valait pas la peine, mais ça valait le coup : 26 lettres contre la prison",13,,,,,
"BERARD
CHANTRAINE","Jean
Gilles",80000 détenus en 2017 ? Réforme et dérive de l’institution pénitentiaire,13,,,,,
CADECOL Collectif,,"Face à la police, face à la justice : Guide d’autodéfence juridique 2ème édition",13,,,,,
CASES REBELLES Collectif,,100 Portraits contre l’état policier,13,,,,,
Collectif,À couteaux tirés ,Les indésirables . 1. Lecce (Italie),13,,,,,
COLLECTIF,revue,L’envolée n°28,13,,,,,
COLLECTIF,revue,"Flagrant délit n°12 inégalités, contrôle social, discriminations…",13,,,,,
COLLECTIF,revue,l’envolée n°50,13,,,,,
COLLECTIF,revue,L’envolée n°48,13,,,,,
COLLECTIF,revue,l’envolée n°47,13,,,,,
COLLECTIF,revue,L’envolée n°41,13,,,,,
Collectif,,Brique par brique / Se battre contre la prison et son monde (Belgique 2006-2011),13,,,,,
Collectif,,"Éclats de liberté / La lutte contre la construction d’un nouveau centre fermé pour clandestins à Steenokkerzell (Belgique, 2009-2010)",13,,,,,
COLLECTIF,,3 rosen gegen grenzen,13,,,,,
COLLECTIF,,En finir avec le placard : Recueil de textes de prisonnier.e.s politiques LGBT,13,,,,,
DAVIS,Angela,La prison est-elle obsolète ?,13,,,,,
DOGAN,Zehra,Nous aurons aussi de beaux jours – Écrits de prison,13,,,,,
ERDOGAN,Asli,Le silence même n’est plus à toi,13,,,,,
GABARD,Mathieu,CRA : 115 d’hommes séquestrés,13,,,,,
GERARD,Nicole,Sept ans de pénitence,13,,,,,
GUELPA,Béatrice,Sorties - Parcours de cinq détenus,13,,,,,
GUILLAUMAUD-PUJOL,Claude,"Prisons de femmes – Janine, Janet & Debbie, une histoire américaine",13,,,,,
HELLER,Geneviève,Ceci n’est pas une prison,13,,,,,
MEINHOF,Ulrike,Mutinerie et autres textes d’Ulrike Meinhof — Déclarations et analyses des militants de la fraction armée rouge emprisonnés à Stammheim,13,,,,,
"Revue COLLECTIF
BENASAYAG
COULOMB
DAVERAT
FAURE
JOBARD
LEBRUN
MALINCONI
NEGRI
PAILLER
RENAULT
SARAMAGO
VICARD","
Aarrg Miguel
Hervé
Xavier
Michaël
Fabien
Jean-Pierre
Nicole
Toni
Aline
Emmanuel
José
Pyët","le passant ordinaire n°39, sécurité précarités",13,,,,,
RICORDEAU,Gwenola,Pour elles toutes – Femmes contre la prison,13,,,,,
SCORDIA,Manu,Ali Aarrass,13,,,,,
T’OKUP !,Revue,Ces libertés qu’on nous vole,13,,,,,
TRAORÉ,Assa,Lettre à Adama,13,,,,,
"TRAORÉ
DE LAGASNERIE","Assa
Geoffroy",Le combat Adama,13,,,,,
YIMU,Liao,Des balles et de l’opium,13,,,,,
ZAINO,Assia,Des hommes entre les murs – Comment la prison façonne la vie des palestiniens,13,,,,,
AL RUBAEE,Marina,Il était une voix...L’histoire d’une petite fille dans un monde sans bruit,14,,,,,
ANDREWS,A.,A quick & easy guide to sex & disability,14,A CONSULTER SUR PLACE,,,,
ANONYME,,Comment rendre votre milieu militant plus inclusif pour les personnes neurodivergentes,14,,,,,
ANONYME,,Stratégie pour faire face à l’entente de voix,14,,,,,
BELISSEN,Patrick,Paroles de sourds – A la découverte d’une autre culture,14,,,,,
COLLECTIF,Cases Rebelles,I got so much trouble on my mind…,14,,,,,
COLLECTIF,Revue,sans remède n°5,14,,,,,
COLLECTIF,Sans Remède,Sans Remède N°1 (Mars 2010),14,,,,,
COLLECTIF,Sans Remède,Sans Remède N°3 (Août 2011),14,,,,,
COLLECTIF,The Icarus project & Freedom Center,Guide pour décrocher des médicaments psychotropes en réduisant les effets nocifs,14,,,,,
COLLECTIF,,Pathologize this ! : a mental health zine,14,,,,,
DELBEE,Anne,Une femme – La vie de Camille Claudel,14,,,,,
"DUDA
PUSH","Sibylle
Luise F.",WahnsinnsFrauen,14,,,,,
DURAND,Jean-Jacques,"Moi, l’infirmier des fous",14,,,,,
EGGLI,Ursula,Kassandra-Rufe,14,,,,,
FERNANDO,Suman,Les racines du racisme en psychiatrie,14,,,,,
FORNEY,Hellen,"Une case en moins - la dépression, Michel-Ange et moi",14,,,,,
FRACHEBOUD,Virginie,L’introduction de l’assurance invalidité en Suisse,14,,,,,
FRAME,Janet,"Un ange à ma table – Ma terre, mon île, vol. I",14,,,,,
Garance,,R.a.c.o.n.t.e.r,14,,,,,
"GORMAN, SAINI, TAM, UDEGBE, USAR","Rachel, Annu, Louise, Onyinyechukwu, Onar",Les personnes folles racisées – un manifeste,14,,,,,
H.K,,Barge,14,,,,,
HOLLIDAY WILLEY,Liane,Vivre avec le syndrome d’Asperger,14,,,,,
KAMINSKY,Annie,"De Gaza au Royaume-Unis : la santé mentale n’est pas uniquement un problème médical, elle est politique",14,,,,,
KINOUANI,Guilaine,Le langage de la souffrance : santé mentale et invisibilité des femmes noires,14,,,,,
LEE,,Comment être unE alliéE pour les personnes handicapées et neurodiverses dans les communautés militantes et universitaires,14,,,,,
MALLE,Mirion,C’est comme ça que je disparais,14,,,,,
MAS,Victoria,La bal des folles,14,,,,,
NIKESCO,,Le bruit des gens,14,,,,,
NORDIN,Vera et Charlotte,Celle que je suis,14,,,,,
RICHOZ,Claudine,Profession : infirme,14,,,,,
SHORT,Caroline,Habiter ma vie – Au-delà des apparences,14,,,,,
THE ICARUS PROJECT,,Traverser une crise,14,,,,,
VALERE,Valérie,Le pavillon des enfants fous,14,,,,,
"VILLIEU
SARFATI","Valérie
Raphaël",Little Josephine,14,,,,,
XENAKIS,Mâkhi,Les folles d’enfer de la salpêtrière,14,,,,,
ANONYME,,À quoi ça sert ?,15,,,,,
BOUCHERIE,Alexia,Troubles dans le consentement / Du désir partagé au viol : ouvrir la boite noire des relations sexuelles,15,,,,,
CAISNE,Arielle,L’ortie,15,,,,,
"CHEN
DULANI
LAKSHMI PIEZNA-SAMARASINHA","Ching-in
Jai
Leah",The revolution starts at home – Confronting intimate violence within activist communities,15,,,,,
COLLECTIF,Comité des ex-anarchistes aigriEs,À propos de violences sexuelles et d’exclusions,15,,,,,
DELPHY,Christine,Un troussage de domestique,15,,,,,
DESPENTES,Virginie,King kong theorie,15,,,,,
FAURE,Valentine,"Lorsque je me suis relevée, j’ai pris mon fusil – Imaginer la violence des femmes",15,,,,,
FLAMENT,Flavie,La consolation,15,,,,,
FORRESTER,Amber,Culture Slut  Issue #19 (Spring 2009),15,,,,,
GALEY,Iris,Icht weinte nicht als vater starb,15,,,,,
HANIKA,Beate Teresa,Le cri du petit chaperon rouge,15,,,,,
HASINOFF,Amy Adele,"Sexting panic – Rethinking criminalization, Privacy and Consent",15,,,,,
"LEQUETTE (Dir)
LE VERGOS (Dir)","Samuel
Delphine",Cours petite fille !,15,,,,,
LUST,Ulli,Trop n’est pas assez,15,,,,,
MAGUIRE,Toni,Ne le dis pas à maman,15,,,,,
MARTIN,Claire,Dans un gant de fer,15,2,,,,
MATHIEU,Thomas,Les crocodiles,15,2,,,,
"MATHIEU
BOUTANT","Thomas
Boutant",Les crocodiles sont toujours là,15,,,,,
"MEYNET
JOLY","Sibylline
Salomé",Silencieuse(s),15,,,,,
"PIETRUCCI
VIENTIANE
VINCENT","Sophie
Chris
Aude",Contre les publicités sexistes,15,,,,,
POTTER,Shawna,"Making spaces safer – A guide to giving harassment the boot wherever you work, play and gather",15,,,,,
"RENARD
PERROT (préface)","Noémie
Michelle",En finir avec la culture du viol,15,,,,,
SALMONA,Muriel,Le livre noir des violences sexuelles,15,,,,,
SENARCLENS,Coline de.,Salope !,15,2,,,,
UNA,,L’une d’elles,15,,,,,
ZEILINGER,Irène,"Non, c’est non – Petit manuel d’autodéfense à l’usage de toutes les femmes qui en ont marre de se faire emmerder sans rien dire",15,,,,,
BALDWIN,James,Chroniques d’un enfant du pays,16,,,,,
BALDWIN,James,I am not your negro,16,,,,,
BALDWIN,James,Un autre pays,16,,,,,
BENNETT,Brit,Je ne sais pas quoi faire des gentils blancs,16,,,,,
"BOGGIO ÉWANJÉ-ÉPÉE
MAGLIANI-BELKACEM","Félix
Stella",Les féministes blanches et l’empire,16,,,,,
BOUTELDJA,Houria,"Les blancs, les juifs et nous – vers une politique de l’amour révolutionnaire",16,,,,,
"BOUTELDJA
KHIARI",hors d,Nous sommes les indigènes de la république,16,2,,,,
BRAHIM,Rachida,La race tue deux fois – Une histoire des crimes raciste en France (1970-2000),16,,,,,
BUTLER,Octavia E.,Liens de sang,16,,,,,
CANIZALES,Pj,Amazona,16,,,,,
COATES,Ta-Nehisi,Une colère noire – Lettre à mon fils,16,,,,,
Collectif Qui fait la france ?,,Chroniques d’une société annoncée,16,,,,,
DIANGITUKWA,Fweley,La thèse du complot contre l’Afrique – Pourquoi l’Afrique ne se développe pas,16,2,FR,,,
DIANTANTU,S.,Memoire de l’esclavage,16,,,,,
"DUFFEY
JENNINGS","Damian
John",Liens de sang,16,,,,,
EDDO-LODGE,Reni,Why I’m no longer talking to white people about race,16,,,,,
GABRIEL,Joao,Cartographie des militantismes afros en contexte français,16,,,,,
GABRIEL,Joao,"En quoi le panafricanisme pourrait-il nous concerner, nous les « Antillais » ?",16,,,,,
GABRIEL,Joao,Le racisme n’est pas une affaire d’ignorance,16,,,,,
HAJJAT,Abdellali,La marche pour l’égalité et contre le racisme,16,1,FR,,,
HOOKS,Bell,What happens when white people change,16,,,,,
HOPKINSON,Nalo,En direction de la platnète minuit – celle qui s’adresse au peuple blanc,16,,,,,
"LANG
MOKRANI","Myriam
Dunia",Au-delà du développement – critiques et alternatives latino-américaines,16,,,,,
LORDE,Audre,Sister Outsider,16,,,,,
MORRISON,Toni,Beloved,16,2,,,,
MORRISON,Toni,Race,16,,,,,
NOAH,Trevor,Born a crime – Stories from a south african childhood,16,,,,,
SLIMANI,Leila,"Sexe et mensonges, la vie sexuelle au Maroc",16,,,,,
ANCELE,Pierre-Jean,"Du tac au tac, anglais, plus de 1500 phrases prêtes à l’emploi",17,2,,,,
C. de KEMPIN,Carmen,Verbos espanoles,17,,,,,
COLLECTIF,,"Espagnol, guide de conversation pour le voyage",17,,,,,
COLLECTIF,,Je parle espagnol,17,,,,,
COLLECTIF,,"Parler italien en voyage, avec les cartes de Florence et de Rome",17,,,,,
COLLECTIF,,"Italien, guide de conversation de voyage",17,,,,,
COLLECTIF,,"Anglais, le guide de conversation Routard",17,,,,,
COLLECTIF,,"Dictionnaire, La langues des signes, mots et expressions illustrées",17,,,,,
COLLECTIF,,Larousse dictionnaire français espagnol,17,,,,,
COLLECTIF,,"Allemand, guide de conversation pour le voyage",17,,,,,
COLLECTIF,,Le nouvel allemand sans peine,17,,,,,
COLLECTIF,,Verbtabellen Deutsch,17,,,,,
COLLECTIF,,"Bescherelle, la grammaire",17,,,,,
COLLECTIF,,"Bescherelle, la conjugaison",17,,,,,
DEMARCHE,Jean-Pierre,"Du tac au tac, allemand, 1300 phrases prêtes à l’emploi",17,,,,,
GALANT (dir.),Philippe,Dictionnaire bilingue L.S.F./Français,17,,,,,
MARIANT et VASSIVIERE,Claude et Daniel,Pratique de l’espagnol de A à Z,17,,,,,
"MILLER-YOUNG
PARRENAS SHIMIZU
PENLEY
TAORMINO","Mireille
Céline
Constance
Tristan",The feminist porn book – The politics of producing pleasure,17,,,,,
VIDAL,Jean-Paul,"Espagnol, le mot pour le dire, vocabulaire thématique",17,,,,,
ANONYME,,Put the Fun Between your Legs,18,,,,,
BARMAK,Sarah,Jouir – en quête de l’orgasme féminin,18,,,,,
CARTER,Angela,the Sadeian woman and the ideology of pornography,18,,,,,
Cécile,,Année érotique,18,,,,,
CHAPERON,Sylvie,La médecine du sexe et les femmes – anthologie des perversions féminines au XIXè siècle,18,,,,,
COLLECTIF, ,Dildos Not Bombs,18,,,,,
COLLECTIF,Dildos Not Bombs,Dildos Not Bombs II,18,,,,,
COLLECTIF,,SelFrissons via la masturbation (ou pas),18,,,,,
Collectif,Zine,Epectase – numéro 2,18,,,,,
CY,,le vrai sexe de la vie,18,,,,,
DELORME,Wendy,Insurrections ! En territoire sexuel,18,,,,,
"EASTON
HARDY","Dossie
Janet",L’art de dominer,18,,,,,
"EASTON
HARDY","Dossie
Janet",L’art de soumettre,18,,,,,
EMMANUELLE,Camille,"Lettre à celle qui lit mes romances érotiques, et qui devrait arrêter tout de suites",18,,,,,
FASIKI,Zainab,Hschouma – corps et sexualité au Maroc,18,,,,,
FRIDAY,Nancy,L’empire des femmes – les femmes ont changé. Elles confient leurs fantasmes sexuels,18,,,,,
HAINES,Staci,Healing sex – a mind-body approach to healing sexual trauma,18,,,,,
"HENNING
BREMER-OLSZEWSKI","Ann-Marlene
Tina",Make love – une éducation sexuelle,18,,,,,
HITE,Shere,Le rapport Hite,18,,,,,
LAFOSSE DAUVERGNE,Geneviève,Mode et fétichisme,18,,,,,
MAZAURETTE,Maïa,"Sortir du trou et échapper à notre vision étriquée du sexe
Lever la tête et inventer un nouveau répertoire érotique",18,,,,,
MELONE,Arianna,Gianna,18,,,,,
OVIDIE,,Porno Manifesto,18,,,,,
"OVIDIE
DIGLEE",,Libres ! Manifeste pour s’affranchir des diktats sexuels,18,,,,,
"OVIDIE
DIGLEE",,Baiser après #METOO – Lettres à nos amants foireux,18,,,,,
PAGE,Martin,Au-delà de la pénétration,18,,,,,
PLA,Jüne ,Jouissance Club – Une cartographie du plaisir – Edition de luxe,18,,,,,
PRECIADO,Beatriz,Pornotopie – playboy et l’invention de la sexualité multimédia,18,,,,,
RICHARD,Emmanuelle,Les corps abstinents - « J’ai discuté avec celles et ceux qui comme moi ne font plus l’amour »,18,,,,,
ROCHE,Juno,"Queer sex – A trans and non-binary guide to intimacy, pleasure and relationships",18,,,,,
SASTRE,Peggy,No Sex – Avoir envie de ne pas faire l’amour,18,,asexualité,,,
SUNDAHL,Deborah,female ejaculation and The G-spot,18,,,,,
"TAORMINO
PARRENAS SHIMIZU
PENLEY
MILLER-YOUNG","Tristan
Celine
Constance
Mireille",The Feminist porn book – the politics of producing pleasure,18,,,,,
TORRES,Diana J.,Pornoterrorisme,18,2,,,,
ANONYMOUS BOY,anonymous boy,Anonymous Boy 7# punk homos (1998),19,,,,,
"BARKER
SCHEELE","Meg-John
Julia",Queer – A graphic History,19,,,,,
BEAR,Timmy,A bear should know better..And I do #6,19,,,,,
BECHDEL,Alison,"Dykes to watch out for - Hot, Throbbing",19,,,,,
BECHDEL,Alison,Dykes to watch out for – Great romances that never were !,19,,,,,
BECHDEL,Alison,Dykes to watch out for – More,19,,,,,
BECHDEL,Alison,"Dykes to watch out for – New, improved !",19,,,,,
BECHDEL,Alison,Dykes to watch out for – The sequel,19,,,,,
BECHDEL,Alison,Dykes to watch out for – Unnatural,19,,,,,
BECHDEL,Alison,L’essentiel des gouines à suivre,19,,,,,
BOURCIER,Sam,Homo Inc.orporated – Le triangle et la licorne qui pète,19,2,,,,
BOURCIER,Sam,Queer Zones – La trilogie,19,,,,,
BOURCIER,Sam,Sexpolitiques – Queer zone 2,19,,,,,
Brav_a,Zine,Queer-feminist teenmag numero 6,19,,,,,
COFFIN,Alice,Le génie lesbien,19,,,,,
COLLECTIF,Boyfunk,Boyfunk Manifesto,19,,,,,
COLLECTIF,butcher queer,butcher queer (summer 2018),19,,,,,
COLLECTIF,chatte frontale,chatte frontale #1,19,,,,,
COLLECTIF,demure butchness,demure butchness (1992),19,,,,,
COLLECTIF,demure butchness,demure butchness #5,19,,,,,
COLLECTIF,Femzine,Le Femzine,19,,,,,
COLLECTIF,Femzine,Le Femzine #2,19,,,,,
COLLECTIF,Going Homo,Going Homo #4 the riotous stonewall 25 issue,19,,,,,
Collectif,Hétérographe,Revue des homolittératures ou pas : Numéro 9,19,,,,,
COLLECTIF,Lesbian Avenger/justicière lesbienne,Le manuel de la justicière lesbienne,19,,,,,
COLLECTIF,Mad Kweer,Mad Kweer #1 (august 2003),19,,,,,
COLLECTIF,Plan Q,Plan Q,19,,,,,
CREWES,Eleanor,Toutes les fois ou je me suis dit…Je suis gay,19,,,,,
Dave,,How I learned to love myself and occasionally other men #1 (2003),19,,,,,
DELESSERT,Thierry,« Les homosexuels sont un danger absolu »,19,,,,,
"DESCOUTURES
DIGOIX
FASSIN
RAULT","Virginie
Marie
Eric
Wilfried",Mariages et homosexualités dans le monde – L’arrangement des normes familiales,19,,,,,
DIMASSA,Diane,Hothead Paisan – Homicidal Lesbian Terrorist,19,,,,,
DIMASSA,Diane,The revenge of Hothead Paisan – Homicidal Lesbian Terrorist,19,,,,,
FABBRI,Sandrine,La béance,19,,,,,
FAG SCHOOL,fag school,Fag #1 school,19,,,,,
FASSIN,Eric,L’inversion de la question homosexuelle,19,,,,,
FEINBERG,Leslie,In the spirit of stonewall,19,,,,,
FONTAINE,David,Avec ou sans sexe,19,,,,,
FRAPPIER et RYAN,Jean-Yves et Bill,Quand l’autre en soi grandit : les difficultés à vivre l’homosexualité à l’adolescence.,19,,,,,
Gay Liberation Front collectif,,Come out ! Selections from the radical gay liberation newspaper,19,,,,,
GENTAZ,Christophe,L’homophobie masculine : préservatif psychique de la virilité ? (1994),19,,,,,
GENTAZ,Christophe,Essai d’épistémologie de l’homophobie (1993),19,,,,,
GLICK,Elisa,Materializing Queer Desire,19,,,,,
HALPERIN,David,Que veulent les gays ?,19,,,,,
HARAWAY ,Donna,Manifeste cyborg et autres essais,19,,,,,
HUMPHREYS,Laud,Le commerce des pissotières,19,,,,,
ILGA Collectif,,Mouvements lesbiens : ruptures et alliances,19,,,,,
JOURDAIN,Eric,Les mauvais anges,19,,,,,
"JOUVET
JACQUIER
INDIA
MERTZ
MILHOVITCH
GAILLARD
ALKAN
JOSEPH
ELEGY
GOBRAIT
BROUILLETTE
ARMESTO","Emilie
Céline
Virginie d
Fanny
Refca
Anne
Judith
Rae

Nolwenn
Silvie
Carole",Immersion totale – Onze nouvelles,19,,,,,
KELLER,Andrea,Lesben Komisch,19,,,,,
LARUE,Ian,Libère-toi cyborg !,19,,,,,
LEPORI,Pierre,Sans peau,19,,,,,
LONDEIX,Pauline,Le manifeste lesbien,19,2,,,,
MANELLI,Florent,40 LGBT+ qui ont changé le monde,19,,,,,
MAROH,Julie,Le bleu est une couleur chaude,19,,,,,
MIAOJIN,Qiu,Les carnets du crocodile,19,,,,,
MULLER,Nicole,Ce qui est affreux dans l’amour,19,,,,,
"MULLER
STERNWEILER","Joachim
Andreas",Homosexuelle Manner im KY Sachsenhausen,19,,,,,
PERREAU,Bruno,"Homosexualité – Dix clés pour comprendre, vingt textes à découvrir",19,,,,,
RAMBACH,Anne et Marie,La culture gaie et lesbienne,19,,,,,
"REID
IGLESIAS","Catherine
Holly K.",Lesbian writers on their fathers,19,,,,,
ROBERTS,blue,Robert’s rules of lesbian living,19,,,,,
"SUMMERHAWK
McMAHILL
McDONALD","Barbara
Cheiron
Darren",Queer Japan,19,,,,,
"TAMAKI
VALERO-O’CONNELL","Mariko
Rosemary",Laura Dean keeps breaking up with me,19,,,,,
THE FEMME SHARKS,THE FEMME SHARKS,Femme Shark communique #1 All our holes are hungry,19,,,,,
THEVENIN,Patrick,Le petit livre rose – une anthologie,19,,,,,
TRANNYFAG,Trannyfag,Certains pédés aiment la chatte,19,,,,,
WANG,Jackie,On being hard femme #1,19,,,,,
WITTIG,Monique,La pensée straight,19,,,,,
YAMAJI,Ebine,Indigo Blue,19,,,,,
YAMAJI,Ebine,Love my life,19,,,,,
YAMAJI,Ebine,Lovin Baby,19,,,,,
"ALTAMIMI
DOR
GUÉNIF-SOUILAMAS","Manal
Tal
Nacira",Rencontres radicales – Pour des dialogues féministes décoloniaux,20,,,,,
BATUMIKE,Cikuru,femmes d’Afrique et des Antilles en suisse,20,,,,,
COLLECTIF,Queerasse,Queerasse #1 queer & décoloniale resistance,20,,,,,
DAVIS,Angela,Une lutte sans trêve,20,,,,,
ELTAHAWY,Mona,Fuck le patriarcat ! Les 7 péchés pour prendre le pouvoir,20,,,,,
EVARISTO,Bernadine,"Fille, femme, autre",20,,,,,
F.SAAD,Layla,"Moi et la suprématie blanche – Reconnaître ses privilèges, combattre le racisme et changer le monde",20,,,,,
HOOKS,bell,El feminismo es para todo el mundo,20,,,,,
KHAN,Mariam (ed),"It’s not about the burqa – Muslim women on faith, feminism, sexuality and race",20,,,,,
LORDE,Audre,ZAMI une nouvelle façon d’écrire mon nom,20,,,,,
NGOZO ADICHIE,Chimamanda,We should all be feminist,20,,,,,
ROJAS,"Maythee, PhD",Woman of color and feminism,20,,,,,
VERGÈS,Françoise,Un féminisme décolonial,20,,,,,
"ALBISTUR
ARMOGATHE","Maïté
Daniel",Histoire du féminisme français du moyen âge à nos jours,21,,,,,
"APP
FAURE-FRAISSE
FRAENKEL
RAUZIER","Corinne
Anne-Marie
Béatrice
Lydie",40 ans de slogans féministes 1970/2010,21,,,,,
"BERENI
REVILLARD
CHAUVIN
JAUNAIT","Laure
Anne
Sébastien
Alexandre",Introduction aux Gender Studies – Manuel des études sur le genre,21,,,,,
CAHIERS DU GRIF,revue,Les femmes et la politique,21,,,,,
"CHAPONNIÈRE
RICCI LEMPEN","Martine
Silvia",Tu vois le genre ? Débats féministes contemporains,21,,,,,
"COMITÉ POUR L’ÉGALITÉ ENTRE FEMMES ET LES HOMMES
COMITÉ DIRECTEUR SUR LES MOYENS DE COMMUNICATION DE MASSE","RAPPORT
Conséil de l’Europe",Actes du séminaire sur la contribution des médias à la promotion de l’égalité entre les femmes et les hommes,21,,,,,
"DALLA COSTA
JAMES","Mariarosa
Selma",Le pouvoir des femmes et la subversion sociale,21,,,,,
DELAGE,Pauline,"Droits des femmes, tout peut disparaître",21,,,,,
DIVERS,collectif,Les femmes s’entêtent,21,,,,,
DIVERS,,The Suffragettes,21,,,,,
DOWLING,Colette,Le complexe de cendrillon,21,,,,,
FLEMING,Jacky,Le problème avec les femmes,21,,,,,
"FLEXNER
FITZPATRICK","Eleanor
Ellen",Century of struggle – The woman’s rights movement in the United States,21,,,,,
GOUGES (DE),Olympe,Lettre au peuple et autres textes ,21,,,,,
GOURD,Emilie,Femmes Suisses au service de la patrie,21,,,,,
GOYET,Mara,Le féminisme : raconté en famille,21,,,,,
"GUBIN (dir.)
JACQUES
ROCHEFORT
STUDER
THÉBAUD
ZANCARINI-FOURNEL","Eliane
Catherine
Florence
Brigitte
Françoise
Michelle",Le siècle des féminismes,21,,,,,
GUYARD,Alain,"22 leçons de philosophie par et pour les mauvaises filles, les goudous, les travelos, les couires, les petits pédés et les grandes folles",21,,,,,
HARTLEY,Jenny,Millions like us : British women’s fiction of the Second World War,21,,,,,
"HELWERTH
SCHWARZ","Ulrike
Gislinde",Von Muttis und Emanzen – Feministinnen in Ost- und Westdeutschland,21,,,,,
"HIRATA (dir.)
LABORIE
LE DOARÉ
SENOTIER","Helena
Françoise
Hélène
Danièle",Dictionnaire critique du féminisme,21,,,,,
HOLLOWS,Joanne,"Feminism, femininity and popular culture",21,,,,,
HUSTON,Nancy,Reflets dans un œil d’homme,21,,,,,
