DELORME,Wendy,"It’s not about the burqa – Muslim women on faith, feminism, sexuality and race",24,,
DELORME,Wendy,I’m actually really grown-up now,24,,
"DELOUPY
MERALLI","
Swann",I’m every woman,36,,
DELPHY,Christine,Jane Eyre,5,,
DELPHY,Christine,Je cherche encore ton nom,15,,
DELPHY,Christine,Je ne sais pas quoi faire des gentils blancs,35,,
DELPORTE,Julie,Je parle espagnol,22,,
DELPORTE,Julie,Je suis grosse,42,,
DELPORTE,Julie,Je suis un monstre qui vous parle,42,,
DEMARCHE,Jean-Pierre,"Je transporte des explosifs, on les appelles des mots * poésie et féminismes aux États-Unis",17,,
DEREN,Maya,Je vois des antennes partout,11,,
DERIEX,Suzanne,Jenseits von Gottvater Sohn & Co – Aufbruch zu einer Philosophie der Frauenbefreiung,22,,
DERIEX,Suzanne,Jeux et enjeux de mémoire à Gaza,24,2 (1 l’age d’homme et 1 L’aire),
Des femmes de Musidora,Collectif,Joséphine Baker,11,,
"DESCHAMPS
SOUYRIS","Catherine
Anne",Joséphine Baker,4,2,
"DESCOUTURES
DIGOIX
FASSIN
RAULT","Virginie
Marie
Eric
Wilfried",Jouir – en quête de l’orgasme féminin,19,,
DESFORGES ET ABAUZIT,Régine et Manon,Journal,22,,
DESPENTES,Virginie,Journal d une combattante – nouvelles du front de la mondialisation,15,,
DESPENTES,Virginie,Journal de Suzanne,24,,
DESPENTES,Virginie,Journal d’une bourgeoise,24,,
DESPENTES,Virginie,Journal d’une femme noire,24,,
DESPENTES,Virginie,Journal d’une grosse qui réfléchit,24,,
DESPENTES,Virginie,Joyful Militancy – Building thriving Resistance in Toxic Times,24,,
DESPENTES,Virginie,"Judith Butler - Trouble dans le sujet, trouble dans les normes",24,,
DESPENTES,Virginie,"Judy, Lola, Sofia et moi",24,2 (1 Poche et 1 Grasset),
DESPENTES,Virginie,"J’ai avorté et je vais bien, merci",24,,
DESPENTES,Virginie,"J’avais vingt ans, Journal 1940-1945",24,,
DESPLAND,Béatrice,Kassandra-Rufe,5,,
DESPLECHIN,Marie,Khalat,24,,
"DESSOULAVY
SCENINI
AEBI","Danielle
Romana
Alain",Kiki de Montparnasse,27,,
DÉTREZ,Christine,King kong theorie,6,,
DEYDIER,Gabrielle,Kinésiologies – Mémoires et intelligence du corps,6,,
DIANGELO,Robin,Kobane calling,16,,
DIANGITUKWA,Fweley,Kosovo : la guerre cachée,16,2,
DIANTANTU,S.,La bal des folles,16,,
DIMASSA,Diane,La bâtarde,19,,
DIMASSA,Diane,La bâtarde d’Istanbul,19,,
DIMOVA,Théodora,La béance,24,,
DIOME,Fatou,La cause des femmes,24,2,
DIOME,Fatou,La chambre de Giovanni,24,,
DIVERS,collectif,La charge émotionnelle,21,,
DIVERS,,La cité promise – les enfants de la violence – tome 3,21,,
DIVRY,Sophie,La clé sur la porte,5,,
DJINDA,Vincent,La compagnie des loups,29,,
DOGAN,Zehra,La consolation,13,,
DOLEYRES,Suzy,la construction sociale du corps,24,,
DONATH,Orna,La couleur des sentiments,40,,
DORLIN,Elsa,La crise de la masculinité – Autopsie d’un mythe tenace,2,,
DORLIN,Elsa,La culture gaie et lesbienne,32,,
DOROSZ,Philippe,La fabrique de la ménopause,1,,
DOSSIERS Classeurs IVG,,La fabrique du sexe,3,,
DOSSIERS sur la procédure IVG en Suisse,,La femme dans les contes de fées,3,,
DOUROU,Muriel,La femme nue,4,,
DOWLING,Colette,La femme rompue,21,,
DUBUIS,Alexandre,La femme rompue – L’age de discrétion - Monologue,30,,
DUCREST,Danièla,La femme unidimensionnelle,1,,
"DUCREST
ROBERT
MÜLLER","Danièla
Mary-Claude
Gino",La flore d’Europe occidentale,1,,
"DUDA
PUSH","Sibylle
Luise F.",La fuerza del destino,14,,
DUDEN,Barbara,La geste des irréguliers – Sans papiers sur les routes de france,3,,
"DUFFEY
JENNINGS","Damian
John",La guerre des tétons 1 : L’invasion,16,,
DUFOUR,Catherine,La guerre des tétons 2 : Extermination,12,,
DUPUIS-DERI,Francis,La maison dans l’impasse,25,,
DUPUIS-DERI,Francis,La maison de papier,37,,
DURAND,Jean-Jacques,la marche pour l’égalité et contre le racisme,14,,
DURAS,Marguerite,La mentaphobie tue les animaux (ou comment le cri de la carotte),24,,
"EASTON
HARDY","Dossie
Janet",La migration italienne dans la Suisse d’après-guerre,18,,
"EASTON
HARDY","Dossie
Janet",La mise à nu,18,,
EASTON et W. HARDY,Dossie et Janet,La morsure du coquelicot,33,,
EASTON et W. HARDY,Dossie et Janet,La mort par les plantes,33,,
EBEL,Louise,La mujer habitada,22,,
EDDO-LODGE,Reni,"La mère, la sainte et la putain",16,,
EDGARD-ROSA,Clarence,La médecine du sexe et les femmes – anthologie des perversions féminines au XIXè siècle,31,,
EGGLI,Ursula,La parabole du semeur,14,,
EGGLI,Ursula,La part des choses,24,,
EGRET & ANDERSON,Eliza & Tom,La pensée straight,25,,
"EHRENREICH
ENGLISH","Barbara
Deirdre",La perle et la coquille,1,,
"EHRENREICH
ENGLISH","Barbara
Deirdre",La pesanteur ou la grâce,38,,
EISENDLE,Helmut,La place,7,,
EL-CHEIKH,Hanan,La place de la parole noire,24,,
EL-CHEIKH,Hanan,"La place des bonnes, la domesticité féminine à Paris en 1900",24,,
"ELIOTOUT
CHEVALLIER","Bertrand
Jean",La politique familiale et son arlésienne : L’assurance maladie,41,,
Elliot,Ruby,La politique sexuelle de la viande – une théorie critique féministe végétarienne,42,,
EMECHETA,Buchi,La prise en charge des enfants n’est pas que l’affaire des femmes…,24,,
EMMA,,La prison est-elle obsolète ?,42,,
EMMA,,"La prochaine fois, le feu",42,,
EMMA,,La promenade au phare,42,,
EMMA,,La puissance des mères,42,,
EMMANUELLE,Camille,La punta,18,,
ENLOE,Cynthia,La Pérégrine,35,,
ERDOGAN,Asli,"La reine scélérate, Marie Antoinette dans les pamphlets",13,,
ERNAUX,Annie,La rose la plus rouge s’épanouit,24,2,
"ESCOFFIER
GARRIGUE","Michaël
Roland",La révolte des nonnes,41,,
EVANS,Arthur,La saison de l’ombre,39,,
EVARISTO,Bernadine,La situation des femmes dans l’AVS,20,,
EVARISTO,Bernadine,La società de/generata – teoria e pratica anarcoqueer,20,,
EVARISTO,Conceiçâo,La soupe aux cailloux,20,,
EZLN – Commission sexta de l’EZLN,Collectif,La sérigraphie en trois étapes,25,,
FABBRI,Sandrine,La thèse du complot contre l’Afrique – Pourquoi l’Afrique ne se développe pas,19,,
FAG SCHOOL,fag school,La touche étoile,19,,
FANON,Frantz,La vagabonde,16,,
FANON,Frantz,La vie mensongère des adultes,16,,
FARAH,Nuruddin,La Vieillesse,24,,
FASIKI,Zainab,La vie… vite – Lausanne bouge 1980-1981 : une chronique,18,,
FASSIN,Eric,Laboratoires du travail,19,,
FAURE,Valentine,Ladivine,15,,
FAVIER,Emmanuelle,Lady in satin – Billie Holiday – Portrait d’une diva par ses intimes,24,,
FAVRE,Adeline,Laisses,22,,
FEDERICI,Silvia,lait et miel,25,,
FEDERICI,Silvia,Larousse dictionnaire français espagnol,28,3 (1 de 2014 et 2 de 2018),
FEINBERG,Leslie,las mujeres de X’oyep,2,,
FEINBERG,Leslie,Laura Dean keeps breaking up with me,2,,
FEINBERG,Leslie,Le bleu est une couleur chaude,19,,
FEINBERG,Leslie,Le bruit des gens,22,2,
FELDMANN,Christian,"Le bus des femmes prostituées, histoire d’une mobilisation",22,,
FELICITAS JAIME,Maria,Le capitalisme patriarcal,24,,
"FELTEN
FREY
PITTNER
RUSTERHOLTZ
WICKI","Margrith Von
Rosmarie
Ulrike
Ingrid
Hannah",Le carnet d’or,12,,
FERNANDO,Suman,Le chemin de Jada,14,,
FERNEY,Alice,Le cinquième enfant,24,,
FERRANTE,Elena,Le coeur de pic ,24,,
FERRIS,Emil,Le combat Adama,24,,
FERRIS,Emil,Le commerce des pissotières,24,,
FFGZ,Brochure,Le communisme expliqué aux enfants,40,,
"FIDECARO
LACHAT
TRASFORINI
COSSY
KUNZ WESTERHOFF
LEPERLIER
ROLLET
MARQUIÉ
BUSCATTO
DUPUIS
COLLIN","Agnese
Stéphanie
Maria Antonietta
Valérie
Dominique
François
Rollet
Hélène
Marie
Sylviane
Françoise",Le complexe de cendrillon,11,,
FINA,Gabriella De,Le corps aujourd’hui,10,,
FINET,Hélène,Le corps est une chimère,25,,
"FITZGERALD
MARQUEZ","Tom
Lorenzo",Le courage qu’il faut aux rivières,2,,
FLAMENT,Flavie,Le cri du petit chaperon rouge,15,,
FLEMING,Jacky,Le cycle de Hain : La cité des illusions,21,,
FLEUVE,Emile,Le cycle de Hain : La main gauche de la nuit,24,,
"FLEXNER
FITZPATRICK","Eleanor
Ellen",Le cycle de Hain : Le dit d’Aka suivi de Le nom du monde est forêt,21,,
FONTAINE,David,Le cycle de Hain : Le monde de Rocannon,19,,
"FOREY
FITZSIMONS","Pamela
Cecilia",Le cycle de Hain : Les dépossédés,1,,
FORNA,Aminata,Le cycle de Hain : Planète d’exil,24,,
FORNEY,Hellen,Le cœur cousu,14,,
FORNEY,Ellen,"Le droit de choisir : avortement, contraception : lutte internationale des femmes",14 (/42),,
FORRESTER,Amber,Le désir libertaire – le surréalisme arabe à Paris,15,,
FORRESTER ,,Le Femzine,,,
FORTUN ,Elena,Le Femzine #2,22,,
FRACHEBOUD,Virginie,Le foie – régulateur de la santé,14,,
FRAISSE,Geneviève,Le féminisme : raconté en famille,2,,
FRAME,Janet,Le genre du chômage ,14,,
FRANCES,Jacqueline,Le goût de viellir,4,,
"FRANCK (sous la direction de)
DELPHY
REINHARDT
DE FÉO
BA
VIENNOT
CARRÉ
D
VANDENDRIESSCHE
ROY
WEGNER
COUPPEY","Géraldine
Christine
Marianne
Agnès
Seydi
Éliane
Gwenaëlle
Typhaine
Stéphane
Ségolène
Oriane
Auréliane",Le grand cahier,31,,
FRANÇOIS,Jocelyne,Le grand marin,24,,
FRAPPIER et RYAN,Jean-Yves et Bill,Le grand mystère des règles – Pour en finir avec un tabou vieux comme le monde,19,,
"FRAUENFRAGEN
QUESTIONS AU FÉMININ
QUESTIONI FEMMINILI",Revue,Le guide des plantes d’intérieur,27,,
"FREEDMAN (Dir)
VALLUY (Dir)","Jane
Jérôme",Le guide terre vivante des huiles essentielles,28,,
FRENCH,Marilyn,Le héros était une femme…le genre de l’aventure,24,,
FREUND,Gisèle,Le jardin de verre,11,,
FRIDAY,Nancy,Le journal de Ma Yan,18,,
"FRIGON (sous la direction de)
LE BRETON
ROBERT
DUFRESNE
HOLMES
J.MURRAY
R. SHANTZ
CELLARD
CAUCHIE
CORRIVEAU
BRUCKERT
LEHALLE
PERREAULT
M.KILTY
JENNY
","Sylvie 
David 
Dominique 
Martin 
Dave 
Stuart 
Laura 
André 
Jean-François 
Patrice 
Chris 
Sandra 
Isabelle 
Jennifer 
Claire",Le Jujubier du patriarche,6,,
"G.
ZUCKERBERG","Mady 
J.R.",Le lamento de Winnie Mandela,2,,
GABARD,Mathieu,Le langage de la souffrance : santé mentale et invisibilité des femmes noires,13,,
GABRIEL,Joao,Le lever du jour,16,,
GABRIEL,Joao,Le livre des reines,16,,
GABRIEL,Joao,Le livre noir de la gynécologie,16,,
GAILLARD,Ursula,Le livre noir des couleurs,"21
27",3,
"GAILLARD
MAHAIM","Ursula
Annik",Le livre noir des violences sexuelles,3,,
GAIMAN,Neil,Le longue marche des femmes...vers leur émancipation du patriarcat et du capitalisme,24,,
GALANAKI,Rhéa,Le manchot comme on ne l’a jamais lu…,22,,
GALANAKI,Rhéa,Le manifeste lesbien,24,,
GALANT (dir.),Philippe,Le manuel de la justicière lesbienne,17,,
GALEY,Iris,Le miroir aux alouettes,15,,
GAMBLIN,Guillaume,Le monde a besoin de plus de personnes trans,20,,
GAMS Rhône-Alpes,,Le mouvement de libération transgenre,40,,
GANZO,Fernando,Le nouvel allemand sans peine,11,,
Garance,,"le passant ordinaire n°39, sécurité précarités",14,,
GAUME,Myriam,Le passé infini,36,,
GAUTHIER,Xavière,Le pavillon des enfants fous,3,,
GAY,Roxane,Le pays des merveilles,6,,
GAY,Roxane,Le petit livre rose – une anthologie,20,,
Gay Liberation Front collectif,,Le piano oriental,19,,
GELDERLOOS,Peter,Le pouvoir des femmes et la subversion sociale,32,,
GELDERLOOS,Peter,Le pouvoir est pour demain – Les femmes dans la politique suisse,32,,
"GEMMIS
BEGNEZ","Céline de
François",Le problème avec les femmes,36,,
GENDRIN,Étienne,Le propre et le sale – l’hygiène du corps depuis le Moyen Age,29,,
"GENDRON
HIESTAND
STUEBIG","Geneviève
Gertrude
Karin",Le quiz du genre,5,,
GENNARI,Geneviève,Le racisme n’est pas une affaire d’ignorance,22,,
GENNARI,Geneviève,Le rapport Hite,24,,
GENTAZ,Christophe,Le rayonnement de la France,19,,
GENTAZ,Christophe,Le refuge des cimes,19,,
GEORGE,Revue,Le regret d’être mère,23,,
GEORGE,Revue,Le silence même n’est plus à toi,23,,
GEORGE,Revue,Le siècle des féminismes,23,,
GEORGE,Revue,Le sommeil des poissons,23,,
GEORGE,Revue,Le Suisse et les étrangers,23,,
GEORGE,Revue,Le sujet du féminisme est-il blanc ? Femmes racisées et recherche féministe,23,,
GEORGE,Revue,Le système de genre – Introduction aux concepts et théories,23,2(1 de 2001 et 1 de 2005),
GEORGE,Revue,Le temps compté de l’égalité,23,,
GEORGE,Revue,Le temps d’après,23,,
GERARD,Nicole,Le train des italiennes,13,,
GERMAIN,Sylvie,Le trèfle de vie – Recueil de plantes médicinales au fil de la grossesse,24,,
GIANINI BELOTTI,Elena,Le ventre de l’Atlantique,12,,
GILL,Nikita,le vrai sexe de la vie,10,,
GILL,Nikita,Legendary Children,39,,
"GILLIOZ
DE PUY
DUCRET","Lucienne
Jacqueline
Véronique",Les Amantes,28,,
GIORGI,Alda DE,Les amies de Bernhard,5,,
GIROUD,Françoise,Les amies d’Héloïse,22,,
GLICK,Elisa,Les ananas de la colère,19,,
GOLDMAN,Emma,Les aventures de Zoé – La pluie,22,,
GOLDMAN,Emma,Les aventures des jumeaux Ciméon,22,,
GONARD,Laurie,Les belles images,10,,
"GORMAN, SAINI, TAM, UDEGBE, USAR","Rachel, Annu, Louise, Onyinyechukwu, Onar","Les blancs, les juifs et nous – vers une politique de l’amour révolutionnaire",14,,
"GOSTELI (dir.)
MOSER","Marthe
Peter",Les carnets de Jane Somers // Journal d’une voisine,27,2,
GOUGES (DE),Olympe,Les corps abstinents - « J’ai discuté avec celles et ceux qui comme moi ne font plus l’amour »,21,,
GOURD,Emilie,Les couilles sur la table,21,,
GOYET,Mara,Les crocodiles,21,,
GRENNVALL,Asa,Les crocodiles sont toujours là,28,,
GRIF,Les cahiers du GRIF,Les dames de Kimoto,5,,
GRIF,Les cahiers du GRIF,Les damnés de la terre,5,,
GRIMM,Collectif Le Grimm,"Les deux vies d’Abel Barbin, né Adélaïde Herculine (1838-1868)",5,,
GROBETY,Anne-lise,Les en-dehors : anarchistes individualistes et illégalistes à la «Belle Epoque »,24,,
GROSENICK,Uta,Les enfants de la violence – tome 1,11,,
GROULT,Benoîte,Les enfants d’Héloïse,22,,
GROULT,Benoîte,Les excès du genre,22,,
GROULT,Benoîte,Les faits du Logis,24,,
GROULT,Benoîte,Les femmes au Moyen Age,24,,
GROULT,Benoîte,Les femmes et la politique,24,,
GROULT,Benoîte,Les femmes et leurs maîtres,24,,
GROULT,Benoîte et Flora,Les femmes s’entêtent,24,,
GROULT,Flora,Les femmes à l’heure de la mondialisation ou l’actualité des luttes féministes,24,,
GROULT,Flora,Les filles du cahier volé,24,,
GROULT,Flora,les filles voilées parlent,24,,
GROULT,Flora,Les fleurs coupées,24,,
GROUPE DE TRAVAIL SEVESO,Collectif,Les folles d’enfer de la salpêtrière,36,,
"GUBIN (dir.)
JACQUES
ROCHEFORT
STUDER
THÉBAUD
ZANCARINI-FOURNEL","Eliane
Catherine
Florence
Brigitte
Françoise
Michelle",Les féministes blanches et l’empire,21,,
GUELPA,Béatrice,Les genres fluides,13,,
GUELPA et Robert,Emilie et Julie,Les gens normaux – Paroles lesbiennes gay bi trans,8,,
GUEX,Peggy,Les gros mots – abédécaire joyeusement moderne du féminisme,2,,
GUILLAUMAUD-PUJOL,Claude,Les herbes folles,13,,
GUINAND,Julie,Les hommes qui marchent,24,,
GUINAND,Julie,Les indésirables . 1. Lecce (Italie),24,,
GÜSTIN,Jo,Les Jardins des femmes,16,,
GÜSTIN,Jo,Les jolies choses,24,,
GYASI,Yaa,Les lunes de Jupiter,16,2 (grand et petit format),
Gysler,Sarah,Les luttes des putes,24/19,,
H.K,,Les massages et leurs bienfaits,14,,
HABIB,Stéphane,Les mauvais anges,16,,
HADDAD,Joumana,Les mots et les femmes,24,,
HAGEN,Sofie,Les mères chômeuses dans le viseur de l’ORP,6,,
HAIDAR,Sarah,"Les nouvelles femmes, Préface de Benoîte Groult",25,,
HAINES,Staci,Les passeurs de livre de Daraya,18,,
HAJJAT,Abdellali,Les personnes folles racisées – un manifeste,16,,
HALIMI,Gisèle,Les plantes de la Grèce antique (Portraits de Botanique 2004),3,2 (1 folio et 1 Grasset),
HALL,Nicola,Les racines du racisme en psychiatrie,1,,
HALPERIN,David,Les règles...quelle aventure !,19,,
"HAMROUNI
MAILLÉ","Naïma
Chantal",Les sentiments du prince Charles,20,,
HANIKA,Beate Teresa,Les sept vies de Louise Croisier née Moraz – tome 1,15,,
HARAWAY,Donna J.,Les sept vies de Louise Croisier née à Moraz,?,,
Haraway,Donna J.,"Les sorcières de la littérature – 30 écrivaines aux pouvoirs extraordinaires
(préface de Chloé Delaume)",21/22,,
HARAWAY ,Donna,Les tricoteuses,19,,
HARJO,Joy,Les vagues,22,,
HARPMAN,Jacqueline,Lesben Komisch,24,,
HARTLEY,Jenny,Lesbian writers on their fathers,21,,
HASHIMI,Nadia,Lettre au peuple et autres textes ,24,,
HASINOFF,Amy Adele,Lettre à Adama,15,,
HECHT,Gabrielle,"Lettre à celle qui lit mes romances érotiques, et qui devrait arrêter tout de suites",35,,
"HELD
LEVY","Thomas
René",Lettres de Syrie et d’exil,27,,
HELLER,Geneviève,"Leur crise, nos luttes",13,,
"HELWERTH
SCHWARZ","Ulrike
Gislinde",Libertarias – Femmes anarchistes espagnoles,21,,
"HENNING
BREMER-OLSZEWSKI","Ann-Marlene
Tina",Liberté pour tous avec ou sans papiers – Une lutte contre la machine à expulser (Paris 2006-2011),18,,
HETEROGRAPHE,Revue,Libres ! Manifeste pour s’affranchir des diktats sexuels,23,,
HETEROGRAPHE,Revue,"LIBRO, a seguito del 14° incotro per la liberazione animale e della terra",23,,
HETEROGRAPHE,Revue,Libère-toi cyborg !,23,,
HETEROGRAPHE,Revue,Libérons l’avortement – Comité pour la liberté de l’avortement et de la contraception,23,,
HETEROGRAPHE,Revue,Liens de sang,23,,
HETEROGRAPHE,Revue,Liens de sang,23,,
HILL COLLINS,Patricia,Liens de sang,20,,
"HIRATA (dir.)
LABORIE
LE DOARÉ
SENOTIER","Helena
Françoise
Hélène
Danièle",Lignes de failles,21,,
HIRIGOYEN,Marie-France,Little Josephine,28,,
HITE,Shere,Littoral – Le sang des promesse /1,18,,
HOFFMAN,Dara,"Lorsque je me suis relevée, j’ai pris mon fusil – Imaginer la violence des femmes",2,,
HOLLIDAY WILLEY,Liane,Los Olivos de Belchite,14,,
HOLLOWS,Joanne,Louise Bourgeois,21,,
HOOKS,Bell,Louves de mer,16,,
HOOKS,Bell,Love my life,16,,
HOOKS,Bell,Lovin Baby,20,,
HOOKS,Bell,Lustmord – Sexual murder in weimar Germany,20,,
HOOKS,Bell,Lysistrata,20,,
HOOKS,bell,L’affamée,20,,
HOOKS,Bell,L’Afrique au secours de l’Afrique,16/20,3,
HOPKINSON,Nalo,L’aloès,16,,
HOSSEINI,Khaled,"L’alphabet des anges, l’aire",24,,
HOUARI,Leila,L’amande,29,,
HOUBRE,Gabrielle,"L’amour, encore",2,,
HUBERT,Collectif,L’Anatomie politique,2,,
HUMPHREYS,Laud,L’aquarelliste,19,,
HUSTON,Nancy,L’art de dominer,24,,
HUSTON,Nancy,L’art de la joie,24,,
HUSTON,Nancy,L’art de soumettre,24/19,,
ILGA Collectif,,L’autre côté du rêve,19,,
INCENDO ,Collectif,L’autre moitié du soleil,38,,
INTERFOTO,,L’autre – regards psychosociaux,11,,
JACKSON et CLARK,Shelly Lynn et Ethan,L’eau,8,,
JACOBS,Harriet,L’effet churten,22,,
JARPA,Volupsa,L’empire des femmes – les femmes ont changé. Elles confient leurs fantasmes sexuels,11,,
JEMISIN,N.K,L’emploi à temps partiel,24,,
JOHNSON,Erin,L’enfant méduse,2,,
JOMINI-MAZONI,Regina,L’enfant silence,12,,
JONES,Tayari,L’ennemi principal – 1 : Économie politique du patriarcat,24,,
"JORIS (dir.)
WITZIG (dir.)
ALT
ANDEREGG
BLOSSER
BUCHELI
CHIQUET
HUBER
JORIS
PRODOLLIET
SUTTER
ULRICH
WITZIG","Elisabeth
Heidi
Marianne
Susanne
Ursi
Monika
Simone
Doris
Elisabeth
Simone
Eva
Anita
Heidi",L’envolée n°28,21,,
JOUB,,L’envolée n°41,6,,
JOURDAIN,Eric,l’envolée n°47,19,,
"JOUVET
JACQUIER
INDIA
MERTZ
MILHOVITCH
GAILLARD
ALKAN
JOSEPH
ELEGY
GOBRAIT
BROUILLETTE
ARMESTO","Emilie
Céline
Virginie d
Fanny
Refca
Anne
Judith
Rae

Nolwenn
Silvie
Carole",L’envolée n°48,19,,
JUNG,,l’envolée n°50,34,,
JUNG,,L’essentiel des gouines à suivre,34,,
JUNG,,L’histoire de Ketty,34,,
JUNG,,L’homophobie masculine : préservatif psychique de la virilité ? (1994),34,,
K.,Marina,L’impasse de Bab Essaha,6,,
KAIZEN,Magazine,"L’inadeguato, Lo inadecuado, the inadequate",1,,
KAMINSKY,Annie,L’insolente – dialogues avec Pinar Selek,14,,
KARCHER,Katarina,L’introduction de l’assurance invalidité en Suisse,25,,
KAUR,Rupi,L’invention du fœtus,10,,
KAUR,Rupi,L’inversion de la question homosexuelle,10,,
KAUR,Rupi,L’oiseau captif,10,,
KAYE,Julia,L’origine des autres,2,A CONSULTER SUR PLACE,
"KAZUNE ZULU
A. COLLINS","Princess
Belinda",L’origine du monde,30,,
KELLER,Andrea,L’ortie,19,,
"KELLERHALS
PERRIN
STEINAUER-CRESSON
VONECHE
WIRTH","J.
J.-F.
G.
L.
G.",L’ultime humiliation,27,,
KEMMERER (ed.),Lisa,L’une d’elles,26,,
KENNEDY,A.L,"L’Âge, le désir & l’amour",24,,
KHALIFA,Sahar,L’échec de la non-violence // Du printemps arabe à Occupy,36,,
KHAN,Mariam (ed),L’écho lointain de l’orage – Les enfants de la violence – tome 2,20,,
KINGSOLVER,Barbara,"L’éducation rationnelle de l’enfance/ La limitation des Naissances. Moyens d’éviter les grandes familles/ Lettre sur l’amour, la beauté, la vie, l’inconstance et quelques autres sujets",24,,
KINOUANI,Guilaine,L’élue,14,,
"KITAISKAIA
HORAN","Taisia
Katy",L’élégance des veuves,22,,
KLEIN,Naomi,L’élégance du hérisson,25,,
KOHLER,Nathalie,"L’épopée d’une anarchiste, New York 1886- Moscou 1920",27,,
KORMAN,Cloé,L’île sous la mer,16,,
KORNELIUSSEN,Niviak,L’œil le plus bleu,24,,
KRATTIGER,Ursa,Ma sœur serial killer,27,,
"KRÉFA
LE RENARD","Abir
Amélie",Mad Kweer #1 (august 2003),20,,
KRISTOF,Agota,Madame Curie,24,,
KRISTOF,Agota,Madame Proust,24,,
KUHN,Monika,Mais qu’est-ce qu’elles voulaient ?  – Histoires de vie du MLF à Genève,24,,
KUTHY SALVI,Brigitte,Make love – une éducation sexuelle,24,,
KUTTEL,Mireille,Making feminist sense of international politics – Bananas Beaches & Bases,24,,
"KWAKYE
OGUNBIYI","Chelsea
Ore","Making spaces safer – A guide to giving harassment the boot wherever you work, play and gather",16,,
L’ÉMILIE,Revue,Maléfiques,23,,
L’ÉMILIE,Revue,Manifeste cyborg et autres essais,23,,
L’ÉMILIE,Revue,Manifeste d’une femme trans et autres textes,23,,
L’ÉMILIE,Revue,Manifeste Xénoféministe,23,,
L’ÉMILIE,Revue,Manuel de gynécologie naturopathique à l’usage des femmes,23,,
L’ÉMILIE,Revue,Manuel de savoir-vivre en milieu TPG,23,,
L’ÉMILIE,Revue,Manufacture et Manucure,23,,
L’ÉMILIE,Revue,Marchen von starken Frauen,23,,
L’ÉMILIE,Revue,Margins and murmurations,23,,
LA BÛCHE,BD FANZINE COLLECTIF,"Maria Nikiforova -La révolution sans attendre, L’épopée d’une anarchiste à travers l’Ukraine (1885-1919)",27,,
LA BÛCHE,BD FANZINE COLLECTIF,"Mariages au quotidien – Inégalités sociales, tensions culturelles et organisation familiale",42,,
LA BÛCHE,BD FANZINE COLLECTIF,Mariages et homosexualités dans le monde – L’arrangement des normes familiales,42,,
LA BÛCHE,BD FANZINE COLLECTIF,Materializing Queer Desire,42,,
LA BÛCHE,BD FANZINE COLLECTIF,Maxime ou la déchirure,42,,
LA BÛCHE,BD FANZINE COLLECTIF,Memoire de l’esclavage,42,,
LA BÛCHE,BD FANZINE COLLECTIF,Mes bien chères sœurs,42,,
LA BÛCHE,BD FANZINE COLLECTIF,Mes mauvaises pensées,42,,
LABÉ,Louise,Microfeminismos,10,,
LABELLE,Sophie,"Mieux qu’un rêve, une grève ! – La grève des femmes du 14 juin 1991 en Suisse",2,,
LABELLE,Sophie,milk and honey,41,,
LAFON,Lola,Mille traverses,24,,
LAFOSSE DAUVERGNE,Geneviève,Millions like us : British women’s fiction of the Second World War,18,,
"LAINÉ
NAVIE",Audrey,Miss Davis - la vie et les combats d’Angela Davis,6,,
"LAMAMRA
MASDONATI","Nadia
Jonas",Mode et fétichisme,5,,
LAMOTTE,Emilie,MOH : Palestinien mais presque,12,,
"LANG
MOKRANI","Myriam
Dunia",moi aussi je voulais l’emporter,16,,
LAQUEUR,Thomas,moi en double,2,,
LARTET-GEFFARD (réc.),Josée,Moi qui n’ai pas connu les hommes,31,,
LARUE,Ian,Moi Tituba sorcière,19,,
LE GUIN,Ursula K.,"Moi, Adeline, accoucheuse",20,,
LE GUIN,Ursula K.,"Moi, ce que j’aime, c’est les monstres",24,,
LE GUIN,Ursula K.,"Moi, ce que j’aime, c’est les monstres – édition limitée créature // RESTE ICI",24,2 (1 Poche 2008 et 1 poche 2018),
LE GUIN,Ursula K.,"Moi, la grosse",24,,
LE GUIN,Ursula K.,"Moi, l’infirmier des fous",24,,
LE GUIN,Ursula K.,Mon année au jardin bio-dynamique – 100 trucs et astuces,24,,
LE GUIN,Ursula K.,mon corps est un champ de bataille tome 2,24,,
LE GUIN,Ursula K.,"Mon corps est un champs de bataille, analyses et témoignages",24,,
LE GUIN,Ursula K.,"Mon cours de tissage, technique et astuce",24,,
LE GUIN,Ursula K.,Mon évasion,24,,
LE GUIN,Ursula K.,Monster,24,,
LE GUIN,Ursula K.,Mordre au travers,24,,
LE QUERREC,Perrine,Mordre à travers,28,,
LECLERC,Annie,"More than two, A practical quide to ethical polyamory",24,2 (1 Poche et 1 Grasset),
LECLÈRE,Françoise,Mourir Partir Revenir – Le jeu des hirondelles,6,,
LEDUC,Violette,"Mouth full of blood – Essays, speeches, meditations",24,,
LEDUC,Violette,Mouvements lesbiens : ruptures et alliances,24,2,
LEE,,Mrs Dalloway,14,,
LEE,Soyung,Mujeres de negro,41,,
LEPORI,Pierre,Mutinerie et autres textes d’Ulrike Meinhof — Déclarations et analyses des militants de la fraction armée rouge emprisonnés à Stammheim,19,,
"LEQUETTE (Dir)
LE VERGOS (Dir)","Samuel
Delphine","My dad thinks I’m a boy – Sometimes, adults are confused",15,,
Les cahiers du GRIFF,Collectif,Myome,11,,
